id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_bank_reconciliation_simple_manager,access.bank.reconciliation.simple.manager,model_bank_reconciliation_simple,bank_reconciliation_simple.bank_reconciliation_manager_group,1,1,1,1

access_bank_reconciliation_simple_user,access.bank.reconciliation.simple.user,model_bank_reconciliation_simple,bank_reconciliation_simple.bank_reconciliation_user_group,1,1,1,1

access_bank_reconciliation_father_manager,access.bank.reconciliation.father.manager,model_bank_reconciliation_father,bank_reconciliation_simple.bank_reconciliation_manager_group,1,1,1,1

access_bank_reconciliation_father_user,access.bank.reconciliation.father.user,model_bank_reconciliation_father,bank_reconciliation_simple.bank_reconciliation_user_group,1,1,1,1


access_bank_reconciliation_simple_lines_manager,access.bank.reconciliation.reconciliation_simple_lines,model_bank_reconciliation_simple_lines,bank_reconciliation_manager_group,1,1,1,1

access_bank_reconciliation_simple_lines_user,access.bank.reconciliation.reconciliation_simple_lines,model_bank_reconciliation_simple_lines,bank_reconciliation_user_group,1,1,1,1